ID,Recency,Teas,Fruits,Meats,Seafood,Sweets,Premium,Regular,Deals,Website,Catalog,Store,Visits
1428,99,0,36,18,42,36,72,60,1,1,0,3,8
2152,99,0,36,18,42,36,72,60,1,1,0,3,8
2014,99,21,42,55,13,34,68,97,1,1,0,3,8
2660,99,81,0,27,0,3,13,98,1,1,0,3,5
1196,99,175,0,23,0,0,13,184,1,2,0,3,6
1706,99,175,0,23,0,0,13,184,1,2,0,3,6
1037,99,185,0,20,7,0,13,198,2,1,1,3,5
1590,99,185,0,20,7,0,13,198,2,1,1,3,5
2449,99,347,49,1136,386,0,296,1623,1,8,5,4,7
1475,99,584,6,278,47,16,44,888,2,6,1,5,8
2869,99,665,209,506,431,34,105,1741,1,2,3,5,1
2518,99,673,96,1766,375,416,159,3167,1,5,4,10,3
1681,99,728,25,701,75,59,77,1510,3,9,3,5,4
1667,99,932,45,316,118,120,195,1335,2,5,2,11,4
2795,99,941,44,1034,208,91,158,2159,3,5,3,5,4
2775,99,1031,86,635,428,86,416,1850,2,7,7,10,3
1529,98,40,20,51,30,35,30,146,2,2,0,4,5
3004,98,72,244,244,186,201,487,459,4,2,1,3,9
2687,98,151,7,38,7,10,24,189,1,1,0,4,5
2136,98,187,0,59,0,0,11,235,4,2,1,3,7
3133,98,258,4,83,17,0,29,333,2,2,1,3,8
1906,98,372,143,1106,51,122,586,1208,3,6,1,6,8
2684,98,566,34,88,9,34,20,711,1,3,3,5,3
2037,98,643,17,178,0,17,50,804,4,6,1,4,8
3016,98,953,196,1431,35,224,224,2615,10,4,6,9,7
1777,98,1159,68,329,182,34,85,1687,3,10,3,7,6
1180,98,1162,55,1077,366,282,254,2688,1,8,7,12,3
1818,98,1252,111,1721,62,69,416,2800,1,7,7,12,3
1671,98,1366,0,71,18,0,12,1443,6,4,5,7,6
2353,98,1366,0,71,18,0,12,1443,6,4,5,7,6
2100,98,1588,34,184,72,16,91,1804,5,11,1,6,9
2030,98,1746,42,295,55,19,84,2074,6,6,2,11,5
2242,98,2065,36,1413,48,71,107,3526,1,6,2,8,2
1227,98,2128,144,1788,439,385,47,4836,1,6,5,10,3
2218,98,2171,33,902,216,65,166,3221,1,5,6,12,2
3094,98,2171,33,902,216,65,166,3221,1,5,6,12,2
2757,98,2344,352,428,92,117,76,3257,1,9,4,10,6
2347,97,18,15,36,7,7,25,58,1,1,0,3,8
2255,97,31,31,151,63,78,42,313,3,2,1,3,8
3013,97,39,0,129,54,18,43,197,1,2,0,3,7
3029,97,76,0,34,9,0,46,73,1,1,0,3,4
2277,97,79,8,55,12,0,39,114,1,2,0,2,9
2955,97,142,172,314,56,71,223,532,3,4,0,4,9
2980,97,150,0,56,9,0,9,206,2,2,0,3,8
2715,97,380,3,34,0,8,89,335,2,4,1,3,6
1244,97,438,105,276,89,76,38,946,4,3,2,7,3
1494,97,447,4,197,0,4,109,542,3,4,2,3,7
2116,97,500,15,322,33,24,87,808,2,5,1,6,6
2511,97,550,106,534,127,79,26,1369,6,5,1,5,9
2801,97,760,17,154,23,9,142,820,2,5,2,6,5
1228,97,970,289,701,190,315,96,2369,2,6,4,4,3
2846,97,1001,418,372,364,255,139,2272,2,7,6,11,4
1878,97,1721,314,806,364,385,139,3451,2,10,6,7,4
2773,97,1892,67,180,28,113,44,2237,2,6,3,4,4
2233,97,2295,135,606,263,135,62,3372,2,11,10,11,6
2644,97,2295,135,606,263,135,62,3372,2,11,10,11,6
1807,97,2648,31,594,41,0,31,3284,3,3,4,7,5
1167,96,7,0,18,7,0,4,29,1,0,0,3,2
1423,96,14,158,72,57,86,129,258,2,2,0,3,8
2414,96,47,121,37,10,87,117,184,1,1,1,4,2
3150,96,47,121,37,10,87,117,184,1,1,1,4,2
1830,96,61,15,115,0,76,137,130,4,3,1,3,5
3041,96,79,4,83,66,58,116,174,2,3,0,4,5
1860,96,82,157,260,205,123,48,780,4,3,1,3,9
1473,96,108,5,488,131,131,63,799,1,4,1,4,8
1767,96,123,14,130,0,14,41,239,5,3,0,4,7
2572,96,123,14,130,0,14,41,239,5,3,0,4,7
1937,96,307,72,118,11,390,372,527,3,5,2,6,5
2350,96,392,16,143,30,22,47,557,2,4,1,5,5
2925,96,426,0,21,0,0,18,429,1,3,1,4,5
1141,96,872,43,121,58,33,33,1094,4,8,1,6,6
1987,96,1002,116,727,51,96,177,1816,2,6,5,10,3
2191,96,1041,10,81,13,10,67,1088,2,5,1,7,7
1028,96,1492,218,1748,46,144,0,3648,1,6,9,10,2
2187,96,1492,218,1748,46,144,0,3648,1,6,9,10,2
2462,96,1697,287,1552,45,34,70,3545,1,4,6,4,2
1689,96,1785,0,113,0,0,479,1419,3,2,4,5,7
1668,96,1934,219,1803,286,219,86,4376,1,5,6,10,2
1865,96,1934,219,1803,286,219,86,4376,1,5,6,10,2
2132,96,2213,311,484,225,276,91,3418,3,10,4,7,6
2064,95,17,0,28,7,0,0,52,1,0,0,3,4
2671,95,37,3,14,7,0,24,37,1,1,0,2,7
2884,95,63,17,54,0,0,79,54,1,1,1,2,7
1080,95,75,35,62,44,18,13,220,2,1,0,4,7
1245,95,76,25,13,63,38,63,152,4,2,0,4,5
2782,95,76,25,13,63,38,63,152,4,2,0,4,5
2083,95,432,68,741,90,68,194,1205,6,7,2,5,8
2723,95,758,51,501,248,224,362,1419,3,7,3,10,5
1105,95,1060,95,270,63,43,48,1483,1,6,7,11,3
2020,95,1112,0,415,40,81,381,1266,4,6,3,8,5
1324,95,1120,47,2044,184,290,93,3591,1,4,5,11,3
2586,95,1120,47,2044,184,290,93,3591,1,4,5,11,3
1334,95,1191,79,614,26,79,19,1971,4,6,7,9,4
3047,95,1529,293,1010,295,195,227,3094,1,9,6,5,5
1856,95,1721,49,1119,470,320,74,3605,1,4,8,5,2
2259,95,1763,50,254,132,151,502,1847,0,6,7,9,3
2520,95,1845,0,336,29,20,88,2143,3,9,2,10,7
1505,95,2319,172,829,132,33,413,3072,1,2,4,6,5
1843,94,0,29,43,57,14,72,72,1,0,0,3,6
1097,94,5,15,30,51,0,46,56,1,1,0,3,5
2619,94,5,15,30,51,0,46,56,1,1,0,3,5
2166,94,27,22,44,11,0,27,77,1,1,0,3,5
1573,94,41,46,46,10,26,113,56,1,1,1,3,4
1611,94,74,70,129,94,4,31,339,3,3,0,3,9
1889,94,90,0,90,0,15,12,182,1,2,0,3,5
1815,94,96,4,34,8,4,4,141,2,1,0,3,8
1600,94,102,0,19,0,0,11,110,2,1,0,3,8
2352,94,102,0,19,0,0,11,110,2,1,0,3,8
2108,94,128,0,53,9,3,50,144,2,1,1,3,3
2248,94,152,24,55,37,49,195,122,3,2,1,3,7
2174,94,227,34,89,26,16,26,365,1,4,0,4,5
1676,94,241,10,47,8,8,16,298,1,2,1,4,3
2919,94,265,23,148,12,23,160,312,2,2,2,3,7
1138,94,278,11,342,46,4,122,559,7,4,1,4,8
1367,94,278,11,342,46,4,122,559,7,4,1,4,8
3135,94,340,59,1715,0,59,117,2055,0,4,3,7,3
1005,94,470,117,320,125,73,41,1064,5,5,3,6,5
2877,94,643,17,189,47,17,26,886,1,4,4,6,2
1576,94,710,309,1544,321,309,401,2791,1,3,7,9,1
1938,94,753,14,667,197,117,238,1511,4,5,5,8,5
1812,94,1070,49,476,21,15,442,1189,1,6,4,7,6
1886,94,1075,200,851,422,24,524,2047,1,3,4,10,0
3011,94,1292,191,598,216,142,142,2297,4,10,3,12,6
2284,94,1308,173,901,225,347,173,2782,1,5,5,8,3
2008,93,31,61,84,145,92,199,214,2,2,1,2,9
1181,93,82,11,75,11,68,79,168,2,3,0,3,8
1608,93,83,17,125,17,8,50,200,2,2,0,3,6
1208,93,96,35,80,93,3,58,251,1,1,1,4,3
3036,93,97,3,37,0,0,0,137,2,2,0,3,4
2906,93,402,77,315,20,42,171,685,2,4,2,7,3
2156,93,573,6,59,25,25,12,675,3,2,2,6,5
1873,93,588,71,1028,92,129,403,1505,1,3,10,11,1
1496,93,725,52,207,24,30,18,1020,3,6,2,5,7
1907,93,851,53,879,572,27,247,2136,1,4,5,9,2
1468,93,896,62,220,264,163,40,1566,1,5,9,4,3
1462,93,969,57,102,16,0,240,904,4,6,2,7,5
2422,93,1100,80,1262,164,365,39,2932,1,4,4,9,2
2050,93,1106,110,952,27,20,42,2173,1,3,7,13,2
1295,93,1303,0,69,0,0,26,1347,1,8,3,6,7
1335,93,1568,191,1087,124,256,222,3004,2,8,4,8,4
1686,93,1568,191,1087,124,256,222,3004,2,8,4,8,4
3087,93,1946,100,1073,131,134,367,3017,1,3,10,8,2
2423,93,2065,23,286,32,0,136,2270,4,10,7,5,8
2888,93,2323,114,1142,148,114,304,3538,3,5,5,5,8
2542,93,2379,161,651,0,31,31,3191,4,5,4,10,4
1363,92,13,38,55,8,51,51,115,1,1,0,3,7
1929,92,21,7,63,7,28,49,77,1,2,0,3,4
2510,92,26,190,37,0,53,238,69,2,3,0,3,8
1045,92,44,20,51,10,17,44,98,1,2,0,2,10
1484,92,61,9,98,19,0,112,75,2,1,1,2,8
1604,92,71,33,50,46,62,133,129,1,2,1,2,7
2054,92,113,0,18,7,0,28,109,2,2,0,3,5
2022,92,121,4,50,0,0,18,157,3,2,0,3,8
2547,92,121,4,50,0,0,18,157,3,2,0,3,8
1240,92,215,224,248,100,96,119,764,2,3,1,5,6
1639,92,215,224,248,100,96,119,764,2,3,1,5,6
1430,92,254,47,248,44,17,33,576,2,5,0,4,8
2234,92,311,63,984,30,456,166,1679,2,7,3,5,4
2589,92,395,8,505,91,28,39,986,4,5,1,5,8
1745,92,473,82,711,107,40,529,883,1,2,11,5,1
1915,92,473,82,711,107,40,529,883,1,2,11,5,1
2376,92,533,5,114,8,13,93,581,4,5,1,5,6
2412,92,533,5,114,8,13,93,581,4,5,1,5,6
3083,92,599,10,574,64,10,137,1118,5,7,1,6,7
3015,92,608,141,593,166,126,448,1186,1,5,4,8,4
2688,92,767,114,2100,464,79,58,3467,1,5,8,12,3
2988,92,890,476,476,812,504,117,3041,6,11,2,8,9
1732,92,1029,24,194,50,12,12,1297,2,3,2,10,3
2781,92,1215,60,495,75,30,4364,-2490,0,23,1,1,0
1471,92,1337,32,290,43,16,240,1479,2,7,2,10,6
3038,92,1355,87,331,57,376,267,1941,2,4,5,4,2
2803,92,1509,206,1648,87,0,206,3244,1,3,11,9,1
2488,92,1914,179,1010,234,323,253,3408,3,10,4,9,7
1453,92,1936,24,503,33,24,176,2345,3,7,3,12,7
2595,92,2472,0,219,35,26,575,2177,7,9,6,9,8
2274,91,13,0,17,0,3,17,17,1,1,0,2,7
2049,91,16,11,38,0,22,11,77,1,1,0,2,8
1457,91,79,4,47,14,0,14,130,2,1,0,3,7
2512,91,106,0,83,24,0,47,165,1,1,1,2,8
2027,91,119,44,131,52,24,115,255,1,2,0,4,4
1749,91,135,38,72,91,47,191,191,1,2,1,4,4
2177,91,135,38,72,91,47,191,191,1,2,1,4,4
2072,91,242,28,64,67,28,43,387,2,2,1,4,5
1152,91,281,16,260,37,21,27,589,4,3,0,4,8
1433,91,581,20,229,84,184,98,1001,2,3,2,9,3
2129,91,956,8,107,0,0,52,1019,2,9,1,4,8
2793,91,1101,27,260,36,42,101,1364,3,6,2,8,5
3136,91,1425,304,281,198,405,509,2105,1,4,8,5,1
2758,91,1570,41,409,82,63,41,2123,2,11,2,10,7
2240,91,1696,145,2180,505,436,290,4671,1,4,7,11,2
2330,91,1831,168,1322,0,67,32,3356,1,4,8,10,2
3218,91,2257,119,539,80,30,60,2965,1,2,3,-10,6
1018,91,2326,184,1145,0,37,405,3287,2,11,4,9,5
3203,91,2502,132,598,88,33,66,3287,1,2,3,13,6
1333,90,36,0,12,0,0,16,32,1,1,0,2,6
2817,90,38,14,89,0,9,14,136,2,2,0,3,6
2707,90,66,7,37,0,0,92,18,1,1,1,2,7
3064,90,79,3,31,6,0,3,116,1,1,0,3,5
1166,90,104,0,50,0,0,7,147,2,2,0,3,7
1673,90,225,50,269,57,37,269,370,3,1,4,4,3
1397,90,266,138,169,319,244,19,1118,3,5,1,7,7
1746,90,421,9,116,12,0,180,378,3,3,2,4,6
1595,90,522,81,171,52,0,32,793,1,3,1,7,3
1439,90,585,86,367,43,11,150,941,7,5,1,6,8
2225,90,701,42,558,55,55,208,1204,4,6,2,4,8
1702,90,1410,0,361,75,75,417,1505,1,11,1,8,7
2984,90,1413,35,285,25,35,88,1706,3,8,2,10,5
1758,90,1596,26,920,176,0,0,2718,1,2,11,4,1
2262,90,1882,164,726,301,298,361,3009,2,9,7,10,7
1065,90,2000,138,1138,135,68,171,3308,7,2,5,5,5
2872,90,2142,65,903,130,132,166,3206,1,4,6,4,1
1235,90,2143,332,1905,372,94,427,4420,1,4,10,5,3
2865,90,2143,332,1905,372,94,427,4420,1,4,10,5,3
3128,90,2676,79,1054,159,122,404,3686,3,9,10,4,6
1797,89,30,8,17,8,4,17,51,1,1,0,2,6
2265,89,33,108,367,626,231,677,687,2,4,2,5,7
1025,89,38,26,159,96,77,83,313,2,2,1,3,7
2531,89,44,4,22,0,4,18,55,2,1,0,3,7
2992,89,55,5,73,18,5,14,142,3,2,0,3,8
1289,89,117,0,145,13,9,0,284,1,2,1,3,4
2351,89,152,12,72,12,21,3,265,2,2,0,4,6
2636,89,197,89,317,128,0,162,568,4,5,1,3,9
2832,89,207,23,104,35,12,104,276,1,2,0,4,7
2966,89,299,53,95,46,46,74,464,2,3,1,4,7
1422,89,408,0,62,8,4,21,462,3,2,1,4,7
2296,89,535,141,228,185,31,281,838,4,3,2,8,4
1731,89,1139,92,1631,121,123,185,2922,1,6,10,5,2
1222,89,1458,54,1204,73,26,83,2731,3,7,8,11,5
2114,89,1555,91,1873,475,65,182,3877,2,6,7,9,3
2767,89,1628,49,776,335,55,222,2621,1,3,9,13,1
3078,89,1838,131,2144,113,175,42,4358,1,5,3,12,2
3072,89,2129,55,524,36,55,82,2718,2,8,4,6,3
2854,89,2531,148,819,145,111,111,3643,3,5,5,13,8
2553,89,2787,0,1035,102,78,0,4002,1,4,5,8,1
3183,88,15,7,19,0,0,19,22,1,1,0,2,6
1194,88,31,26,57,31,26,61,109,1,1,0,3,9
1646,88,31,8,86,47,16,16,172,1,1,0,3,6
1040,88,76,6,170,18,0,41,229,2,2,0,3,8
2421,88,290,79,299,82,141,18,872,1,2,2,8,1
2659,88,620,21,124,9,6,139,641,2,4,2,5,5
1599,88,684,41,277,54,54,76,1034,5,6,2,5,7
2320,88,821,0,63,12,18,45,869,1,5,1,6,6
1274,88,845,83,717,163,338,400,1746,13,6,2,12,5
1479,88,850,67,711,67,51,32,1714,3,5,3,11,5
3171,88,862,292,367,167,184,127,1745,2,5,5,11,2
2483,88,1098,326,593,618,474,179,2931,6,11,8,5,8
1068,88,1497,16,172,0,16,50,1651,5,9,2,8,7
2118,88,1547,165,856,251,0,26,2793,1,4,6,9,1
2329,88,1547,165,856,251,0,26,2793,1,4,6,9,1
1688,88,1780,20,139,53,20,99,1913,2,9,3,6,8
2112,87,29,5,10,10,0,19,34,1,1,0,2,7
1534,87,53,14,35,11,14,64,64,2,1,1,3,3
1077,87,131,26,100,37,0,121,173,3,3,0,3,7
2002,87,172,5,108,0,0,0,285,1,2,0,3,8
1075,87,279,17,296,31,22,74,571,4,3,1,4,8
2751,87,279,17,296,31,22,74,571,4,3,1,4,8
1638,87,292,8,74,5,16,39,355,2,3,1,4,6
2432,87,301,10,172,7,3,103,391,3,4,0,4,8
1437,87,340,169,256,174,46,55,929,2,4,2,8,3
1117,87,389,79,297,96,67,413,516,2,3,4,7,1
1946,87,557,302,642,20,167,370,1317,3,5,2,11,4
1867,87,598,6,174,0,16,38,756,4,6,1,4,9
2670,87,633,341,565,221,16,68,1708,2,3,3,13,2
1653,87,879,24,328,51,38,223,1097,5,5,2,9,6
1431,87,888,424,1198,136,348,83,2911,1,4,5,7,1
3194,87,1174,13,272,39,44,136,1405,8,11,1,6,8
1644,87,1208,144,578,282,266,410,2068,1,6,4,13,4
1733,87,1208,144,578,282,266,410,2068,1,6,4,13,4
3209,87,1254,14,291,41,47,145,1501,8,11,1,6,8
1666,87,1424,81,1096,71,81,136,2616,1,2,8,6,1
2039,87,1505,67,1171,72,33,134,2714,1,6,7,8,3
2186,87,1611,39,252,24,18,86,1857,3,10,4,5,8
1789,87,1667,142,476,62,45,356,2036,7,3,2,8,8
1344,87,1672,370,1858,482,370,139,4614,1,4,7,10,2
2866,87,2039,326,1304,211,202,326,3757,1,4,7,8,1
2776,87,2490,0,1460,337,86,86,4287,1,10,5,13,6
1019,86,16,67,75,119,95,154,218,2,2,1,3,6
2626,86,16,5,44,125,11,98,104,3,2,1,3,3
1297,86,27,45,125,18,107,152,170,4,3,1,3,6
1756,86,44,0,10,0,0,0,55,1,1,0,2,7
2306,86,50,35,126,30,15,35,222,1,3,0,3,7
2969,86,50,17,75,17,8,42,125,2,1,0,3,8
1925,86,54,54,108,54,123,116,278,3,2,1,3,7
2167,86,78,7,65,7,7,33,130,2,1,0,4,4
2212,86,83,0,40,7,4,11,123,1,1,0,3,5
2470,86,84,11,114,0,19,57,171,2,2,0,4,6
1301,86,107,0,31,0,0,4,134,2,2,0,3,5
1359,86,181,0,86,0,0,114,152,4,3,2,2,8
2487,86,181,0,86,0,0,114,152,4,3,2,2,8
2509,86,181,0,86,0,0,114,152,4,3,2,2,8
1740,86,272,0,25,0,0,57,240,1,3,2,2,5
1377,86,302,27,187,6,27,71,477,1,4,1,4,6
2746,86,302,27,187,6,27,71,477,1,4,1,4,6
1641,86,314,3,122,19,3,239,223,4,3,2,3,6
3092,86,507,207,282,391,60,659,789,4,5,2,12,5
2864,86,591,34,371,182,20,91,1107,2,6,3,4,6
1452,86,958,120,363,80,14,14,1521,3,7,2,8,6
2818,86,960,163,1007,91,141,210,2152,1,4,4,6,2
1761,86,988,29,1310,187,437,0,2951,1,4,4,10,1
2674,86,1442,214,1226,608,252,252,3490,2,9,6,8,5
1262,86,1567,18,248,25,55,18,1896,2,6,3,12,4
1897,86,1754,45,365,118,21,66,2238,1,3,4,7,2
2826,85,11,5,22,16,5,11,49,1,1,0,2,8
2372,85,39,0,11,0,0,4,46,1,1,0,2,6
1110,85,51,21,106,0,38,128,89,2,1,1,3,5
2777,85,362,0,27,0,11,97,303,2,3,1,4,5
1563,85,411,37,130,48,6,11,620,6,4,2,4,7
3044,85,440,426,426,246,93,79,1552,1,6,3,10,3
1249,85,545,7,202,78,42,23,852,4,4,1,6,5
2024,85,676,69,960,146,76,463,1465,1,4,5,4,2
2529,85,676,69,960,146,76,463,1465,1,4,5,4,2
2338,85,1247,289,2203,432,83,40,4214,1,5,8,5,2
1478,85,1410,36,367,22,0,73,1763,1,9,4,6,7
1294,85,1546,25,916,34,103,25,2600,1,2,5,10,1
2678,85,1640,0,183,0,0,37,1786,6,8,2,9,5
1955,85,1858,309,964,134,206,34,3438,1,4,6,13,2
2887,85,1858,309,964,134,206,34,3438,1,4,6,13,2
2243,85,2697,120,980,213,163,87,4085,1,7,8,11,3
2464,85,3331,205,370,159,80,246,3899,2,11,8,8,6
2388,84,17,3,23,7,3,13,40,1,1,0,2,7
2310,84,28,23,79,14,112,215,42,2,2,2,2,7
2268,84,69,6,31,19,13,107,31,2,1,2,2,4
1158,84,72,48,92,39,82,97,237,3,2,1,3,5
1978,84,72,48,92,39,82,97,237,3,2,1,3,5
1935,84,95,0,25,6,0,44,82,1,1,1,2,6
1086,84,141,10,73,0,0,0,225,3,3,1,3,5
2656,84,155,18,101,25,22,119,202,4,3,1,3,5
2831,84,185,3,35,8,14,35,209,1,2,0,4,6
1944,84,279,14,160,0,59,7,505,5,2,1,5,6
1665,84,414,21,293,21,21,146,624,2,3,1,6,5
3147,84,414,21,293,21,21,146,624,2,3,1,6,5
2040,84,833,69,699,456,134,134,2058,1,2,8,6,1
1214,84,875,21,233,0,32,536,625,2,8,2,4,8
1268,84,875,21,233,0,32,536,625,2,8,2,4,8
1593,84,915,0,1321,328,49,49,2565,1,6,4,7,3
2203,84,936,140,250,110,280,94,1622,1,5,7,9,4
2799,84,1066,49,700,302,546,674,1989,2,9,5,9,7
2125,84,1311,320,642,129,98,346,2154,1,6,5,13,3
2461,84,1339,61,344,157,162,19,2043,3,6,3,13,4
2408,84,1442,44,246,229,306,87,2178,1,6,5,11,2
2492,84,1886,0,237,28,20,215,1955,5,10,3,8,8
2897,84,2775,57,249,149,226,57,3400,0,7,9,6,4
2282,83,21,32,43,32,16,53,90,1,2,0,3,7
1154,83,59,3,106,20,10,92,106,3,2,0,4,6
1864,83,65,0,56,18,15,9,145,2,2,0,3,6
1115,83,72,0,59,30,13,8,165,1,1,0,3,7
3099,83,72,0,59,30,13,8,165,1,1,0,3,7
1787,83,94,3,52,6,19,0,174,1,1,1,3,2
2847,83,101,3,26,0,0,26,104,2,2,0,3,6
2905,83,120,10,94,5,5,3,233,1,2,0,4,5
1386,83,225,17,205,10,27,64,420,5,2,1,5,5
1928,83,333,62,126,57,62,113,525,2,4,2,5,3
2567,83,467,155,739,228,408,96,1901,1,4,3,5,2
2391,83,523,153,381,140,22,274,945,4,4,3,8,4
1725,83,680,58,798,306,69,89,1822,1,6,9,5,3
2053,83,1262,56,470,51,56,149,1745,3,9,2,9,6
1398,83,1360,79,721,0,51,292,1919,2,5,4,8,3
1585,83,1363,73,350,26,54,257,1610,3,5,3,12,5
2457,83,1363,73,350,26,54,257,1610,3,5,3,12,5
1642,83,1414,0,181,19,31,14,1630,4,7,2,9,6
1809,83,1922,63,914,163,125,125,3061,1,8,9,4,4
1449,83,1974,63,1051,40,95,0,3222,1,2,8,9,1
1481,83,3171,0,731,104,80,39,4048,1,4,9,4,6
1914,82,5,20,15,39,44,35,89,1,1,0,3,8
2668,82,5,31,10,41,10,61,36,1,1,0,2,7
