ID,Recency,Teas,Fruits,Meats,Seafood,Sweets,Premium,Regular,Deals,Website,Catalog,Store,Visits
2855,66,2942,258,734,56,345,80,4256,1,5,8,4,6
1220,65,11,4,29,14,11,11,57,1,1,0,2,8
1677,65,15,8,43,8,0,15,58,1,1,0,2,6
1976,65,15,8,43,8,0,15,58,1,1,0,2,6
3098,65,16,0,8,0,0,8,16,1,1,0,2,7
2060,65,24,7,21,7,0,10,48,1,1,0,2,7
2155,65,26,120,78,0,94,73,245,2,2,0,3,8
1811,65,28,14,79,31,3,22,132,1,2,0,3,5
2505,65,42,67,18,61,24,121,91,2,1,1,3,5
2226,65,59,59,176,59,59,59,353,15,0,0,0,20
1330,65,98,0,29,0,0,10,117,2,1,0,3,6
2448,65,113,0,19,0,4,19,116,1,1,0,3,5
2373,65,118,14,76,38,24,9,261,2,2,1,3,6
1139,65,127,48,87,36,60,24,335,1,2,1,4,3
3167,65,144,4,59,7,0,11,203,4,3,0,3,8
2016,65,178,151,593,187,119,201,1027,2,5,1,5,8
1517,65,283,15,233,8,23,96,466,2,3,2,5,4
2435,65,551,231,443,418,231,50,1823,2,5,2,9,6
2507,65,620,20,95,9,0,37,707,6,5,1,5,7
1969,65,701,59,1443,406,83,273,2419,1,4,9,13,2
1112,65,890,134,370,108,200,134,1569,4,6,2,10,4
2121,65,890,134,370,108,200,134,1569,4,6,2,10,4
2838,65,981,169,576,248,212,128,2059,1,5,4,4,2
1349,65,1141,0,260,79,76,401,1155,2,6,2,9,4
1941,65,1355,205,413,60,297,275,2056,2,4,7,13,2
1515,65,1471,128,618,302,128,128,2518,1,4,7,5,1
1342,65,1596,43,449,175,0,20,2242,1,5,3,5,2
2481,65,1937,21,323,28,21,67,2262,1,4,3,6,2
1570,65,2388,47,1194,72,0,505,3197,1,5,11,5,3
1326,65,3101,0,127,0,0,96,3132,3,4,2,11,8
2901,65,3101,0,127,0,0,96,3132,3,4,2,11,8
2755,64,0,24,42,65,60,89,101,2,2,0,3,6
1293,64,5,122,117,80,108,70,362,1,3,0,3,9
2035,64,56,0,61,9,0,47,80,1,1,0,3,7
2406,64,56,0,61,9,0,47,80,1,1,0,3,7
2917,64,115,0,31,31,10,31,156,1,1,0,3,7
1568,64,163,0,25,0,0,7,180,2,2,0,3,6
1757,64,242,0,59,0,0,21,280,2,2,1,3,6
2195,64,434,17,108,17,36,207,403,5,4,1,5,6
2607,64,531,7,170,20,7,80,655,3,4,1,5,5
1564,64,652,0,32,0,0,6,678,5,3,1,6,6
2185,64,728,25,1723,210,25,0,2711,1,3,4,9,1
1350,64,752,0,1840,291,95,65,2912,1,4,10,11,2
2209,64,899,8,48,11,20,158,828,5,4,1,8,4
2599,64,931,24,309,18,12,375,919,9,8,1,6,9
2576,64,1080,0,251,54,11,209,1189,4,8,5,3,7
1149,64,1203,25,869,335,204,128,2508,1,3,4,10,1
1857,64,1264,13,310,40,30,327,1330,7,6,6,4,6
1266,64,1630,38,257,51,18,336,1658,1,9,3,9,6
2176,64,1630,38,257,51,18,336,1658,1,9,3,9,6
2374,64,1630,38,257,51,18,336,1658,1,9,3,9,6
1696,64,1727,92,678,279,369,339,2805,1,3,2,5,1
2231,64,2143,70,1249,92,70,107,3517,1,4,2,6,3
3100,64,2288,0,2104,119,91,0,4601,1,5,6,8,3
2229,63,29,0,24,0,0,6,47,1,1,0,2,8
1114,63,55,0,43,18,25,43,98,2,1,0,3,7
3159,63,79,3,24,0,14,83,38,1,1,1,2,7
2117,63,108,15,126,7,15,15,257,3,3,0,3,9
1175,63,143,0,8,0,0,8,143,2,1,0,4,5
2227,63,143,244,258,115,373,573,559,4,3,2,2,9
1992,63,246,3,94,6,3,0,352,1,1,1,5,2
2465,63,370,51,514,117,0,90,962,5,6,2,5,6
1156,63,617,15,96,20,0,6,742,1,3,2,6,4
3165,63,820,22,347,31,11,297,935,2,6,6,3,6
3043,63,1065,11,266,34,25,68,1334,3,6,2,8,5
1055,63,1246,0,78,0,0,120,1204,3,8,2,6,7
1482,63,1308,0,880,156,69,0,2413,3,6,7,11,3
3070,63,1308,0,880,156,69,0,2413,3,6,7,11,3
3131,63,1331,171,1434,311,238,171,3315,1,6,5,11,3
1190,63,1509,111,866,108,224,139,2678,3,11,6,9,6
1964,63,1509,111,866,108,224,139,2678,3,11,6,9,6
1635,63,1879,199,539,72,199,27,2860,5,9,6,12,6
2530,63,1879,199,539,72,199,27,2860,5,9,6,12,6
3037,63,1879,199,539,72,199,27,2860,5,9,6,12,6
1353,63,2289,0,412,35,26,110,2651,2,2,4,8,8
1656,63,2289,0,412,35,26,110,2651,2,2,4,8,8
1022,63,2346,0,233,0,0,51,2528,3,2,3,9,8
2297,62,38,6,63,10,6,16,108,1,1,0,3,7
2867,62,105,25,67,84,0,21,261,2,2,0,3,8
1783,62,108,89,112,112,54,182,294,3,2,1,4,6
2210,62,202,0,50,0,0,7,245,3,3,0,3,7
2676,62,202,0,50,0,0,7,245,3,3,0,3,7
2390,62,203,47,195,16,141,215,387,3,5,0,3,9
2635,62,710,39,425,134,12,155,1165,9,6,2,7,6
2827,62,768,126,2145,81,95,126,3090,1,4,6,10,2
1498,62,928,0,180,0,20,170,957,4,6,2,5,8
1276,62,948,11,310,15,11,195,1101,3,7,1,5,8
2023,62,982,242,888,94,161,27,2341,15,0,1,0,19
1707,62,999,56,1584,180,171,108,2881,1,6,5,12,2
2080,62,1695,97,442,160,97,97,2394,2,5,8,10,5
2912,62,2016,43,85,57,0,0,2201,3,11,2,8,8
2071,62,2031,41,1825,54,206,82,4074,1,6,6,7,2
1924,62,2288,49,1627,330,93,354,4033,0,5,8,5,2
2281,62,2288,49,1627,330,93,354,4033,0,5,8,5,2
2468,62,2695,368,1745,208,317,71,5261,1,7,11,10,4
1282,62,3459,0,223,0,36,111,3607,3,3,6,11,8
1591,61,24,5,63,14,24,5,125,1,1,0,3,7
2403,61,33,3,23,0,0,3,56,1,1,0,2,8
2133,61,72,29,43,43,0,72,115,1,1,0,2,8
1127,61,210,4,135,8,0,63,293,3,2,2,2,8
1340,61,232,0,33,0,0,30,235,1,2,0,4,6
1845,61,266,118,236,175,39,281,553,2,6,1,4,7
1822,61,318,227,182,35,154,98,818,3,3,2,6,5
1881,61,408,74,1099,132,230,127,1815,1,4,3,10,2
3055,61,421,54,1305,144,37,105,1855,1,4,6,7,2
2476,61,622,26,164,58,26,360,535,7,4,3,5,5
2154,61,872,17,87,0,0,117,860,3,8,2,4,7
2584,61,969,8,40,11,8,29,1006,5,7,2,5,6
2140,61,977,220,903,379,47,291,2234,2,7,6,10,5
2704,61,1283,24,522,476,419,469,2255,2,7,6,13,4
1852,61,1340,122,695,161,172,99,2391,2,5,5,4,3
2981,61,1478,206,1100,535,239,206,3352,3,8,4,8,5
2285,61,1601,18,410,26,0,143,1913,5,10,3,8,7
2649,61,1778,130,889,301,262,394,2966,4,8,9,13,5
3162,61,1962,188,855,122,61,410,2779,2,9,5,6,6
1543,61,3192,81,614,107,122,71,4045,1,5,10,4,6
1805,61,3192,81,614,107,122,71,4045,1,5,10,4,6
1247,60,8,15,60,30,23,98,38,2,1,1,2,7
2184,60,8,15,60,30,23,98,38,2,1,1,2,7
2404,60,25,36,61,29,21,47,125,2,2,0,3,7
1551,60,26,0,9,9,0,4,40,1,1,0,2,5
1464,60,68,25,68,0,4,86,78,1,2,1,2,7
2416,60,104,8,76,40,20,32,216,3,2,1,3,8
2815,60,352,16,229,8,16,29,594,3,4,0,4,9
1445,60,390,0,614,483,463,296,1654,1,3,7,11,1
1189,60,614,320,1281,519,53,213,2574,1,4,4,9,1
1709,60,805,8,212,28,8,72,989,7,6,3,5,7
1958,60,805,8,212,28,8,72,989,7,6,3,5,7
2933,60,911,144,1933,81,35,35,3069,1,6,11,10,2
1712,60,1000,11,224,17,0,123,1129,8,7,2,6,8
2927,60,1080,161,1268,210,27,242,2505,1,4,4,10,1
2943,60,1250,190,1314,292,223,126,3144,1,3,10,7,2
3155,60,1337,166,1639,129,98,57,3314,1,7,10,6,2
2641,60,1531,77,235,75,57,18,1956,1,6,3,12,4
1828,60,1536,20,393,0,20,177,1792,3,7,5,8,5
3022,60,1805,0,668,304,202,86,2893,1,7,8,12,4
3096,60,2903,0,795,102,197,38,3960,1,4,3,10,2
3067,60,3300,122,617,109,0,411,3737,2,4,4,10,6
1926,60,3427,0,141,0,0,106,3463,1,4,4,10,8
2931,59,35,0,31,13,4,4,79,1,1,0,3,6
1237,59,67,13,105,25,4,55,160,2,2,0,3,8
1011,59,86,229,158,158,14,229,416,1,2,0,3,8
1302,59,153,14,73,21,0,94,167,2,3,0,3,7
2298,59,153,14,73,21,0,94,167,2,3,0,3,7
1140,59,792,56,209,105,35,35,1163,1,4,4,7,3
1094,59,836,373,397,401,286,241,2052,2,9,5,11,5
2752,59,917,0,205,13,9,53,1091,2,5,1,5,8
2941,59,972,89,439,143,219,237,1625,2,8,2,10,5
1919,59,1043,48,669,65,67,298,1593,3,7,5,11,5
2582,59,1311,74,1009,0,268,67,2595,4,5,5,11,3
3126,59,1561,19,312,51,19,19,1943,2,7,4,9,6
2131,59,2013,110,501,142,55,82,2739,2,9,3,13,6
2514,59,2389,0,182,0,0,24,2547,3,3,4,9,8
2324,58,10,20,10,0,56,26,71,1,1,0,2,9
1458,58,23,6,35,23,6,53,41,1,1,1,2,5
1159,58,28,12,40,32,4,28,88,2,1,0,3,7
1069,58,63,45,59,18,68,41,213,1,2,1,4,2
1904,58,74,23,78,0,20,47,148,3,1,1,4,4
1555,58,115,0,18,0,0,4,130,2,1,0,3,7
1772,58,408,51,990,67,51,51,1516,1,5,4,7,2
2192,58,434,184,234,239,197,86,1202,2,2,4,10,1
1329,58,451,75,451,380,338,382,1313,1,2,9,4,1
3062,58,1065,231,283,480,138,554,1642,1,4,10,7,1
2940,58,1169,349,1909,405,115,115,3832,1,6,7,12,3
2012,58,1204,360,2009,261,240,40,4035,1,8,6,5,3
3112,58,1655,18,233,0,38,76,1868,7,9,4,8,6
1622,58,1666,49,589,200,101,172,2435,2,6,2,8,2
1001,58,1727,239,1485,468,239,239,3920,3,8,10,4,7
1518,57,50,14,99,9,9,27,153,2,2,0,3,6
2579,57,75,3,19,0,0,6,91,2,1,0,3,4
2629,57,94,0,25,0,0,40,79,2,1,0,3,6
1583,57,131,13,131,8,34,17,299,3,3,0,4,8
1567,57,172,56,107,37,51,241,181,1,2,1,3,7
3124,57,262,27,149,34,34,85,421,5,3,1,4,6
2896,57,482,465,241,111,446,446,1299,2,6,2,12,3
1051,57,822,23,311,30,60,273,973,7,4,2,10,3
1713,57,822,23,311,30,60,273,973,7,4,2,10,3
1540,57,869,240,387,288,127,333,1578,2,6,2,11,5
2798,57,992,215,361,187,90,415,1430,3,4,4,12,2
1624,57,1356,153,1511,39,0,60,2998,1,5,9,6,2
2632,57,1399,78,239,208,119,99,1944,1,5,3,13,3
2313,57,1626,147,248,382,393,195,2601,1,4,9,13,1
1752,57,1800,261,551,340,0,465,2487,1,8,5,6,3
2999,57,1809,103,543,166,24,490,2155,2,8,5,13,4
1373,57,1901,46,331,61,46,189,2197,3,2,2,12,5
1726,57,1976,68,756,164,68,419,2614,1,4,4,11,1
1988,57,1976,68,756,164,68,419,2614,1,4,4,11,1
2443,57,1976,68,756,164,68,419,2614,1,4,4,11,1
1144,57,2343,0,150,0,0,201,2293,2,8,5,11,5
1236,57,2433,71,464,558,177,177,3525,4,9,6,6,6
1338,57,2795,0,579,0,0,32,3341,5,11,3,5,6
2954,56,13,8,50,0,4,38,38,1,1,0,2,8
1424,56,22,18,58,36,0,18,117,1,1,0,3,8
2219,56,22,18,58,36,0,18,117,1,1,0,3,8
2616,56,30,0,53,8,11,26,76,1,1,0,3,5
2500,56,59,30,30,0,0,30,89,0,0,0,0,14
1558,56,93,22,93,22,0,0,230,2,2,0,3,8
2126,56,165,0,143,11,11,17,314,4,2,1,4,4
1996,56,241,180,443,80,115,30,1030,1,4,2,8,3
1372,56,250,0,39,7,29,82,243,1,2,1,3,6
2359,56,300,44,202,6,28,120,461,1,4,2,3,7
2857,56,381,0,48,0,3,12,420,2,4,0,4,7
1030,56,402,61,158,122,79,319,503,1,2,5,3,3
1078,56,402,61,158,122,79,319,503,1,2,5,3,3
2076,56,424,131,262,144,79,71,968,1,4,2,8,4
2837,56,424,131,262,144,79,71,968,1,4,2,8,4
1609,56,470,138,1109,505,68,416,1875,1,8,4,7,3
1628,56,514,6,126,25,35,35,671,7,3,1,6,6
1528,56,564,51,718,91,308,154,1579,2,4,6,8,3
1263,56,572,429,593,267,244,429,1676,2,7,4,10,5
2812,56,613,6,133,0,37,62,727,3,4,1,6,6
1927,56,711,114,393,150,131,363,1137,3,4,4,9,3
2622,56,807,19,184,11,0,51,970,2,6,2,6,6
2478,56,825,51,365,14,51,169,1136,6,7,1,6,8
2550,56,825,51,365,14,51,169,1136,6,7,1,6,8
1099,56,858,308,788,218,285,189,2268,4,6,4,12,6
1209,56,897,24,1285,190,71,24,2444,1,3,5,7,1
3217,56,1019,0,75,0,0,20,1075,7,8,0.2,5,7
2463,56,1040,0,77,0,0,20,1097,7,8,2,5,7
3202,56,1040,0,77,0,0,20,1097,7,8,2,5,7
2825,56,1180,59,1299,84,236,147,2710,1,5,10,12,6
1735,56,1648,216,869,242,186,186,2975,1,8,6,6,3
2365,56,1648,216,869,242,186,186,2975,1,8,6,6,3
1379,56,2257,0,1240,243,74,111,3704,1,4,9,10,2
2199,56,2257,0,1240,243,74,111,3704,1,4,9,10,2
2915,56,2481,33,761,0,33,265,3044,1,5,11,5,2
1164,56,2578,159,1007,155,159,58,4000,1,11,8,8,5
2256,56,2734,30,241,40,30,150,2925,4,3,4,11,8
2724,56,3351,193,1019,251,97,97,4814,2,4,4,5,2
1853,55,22,0,90,95,22,22,208,3,4,0,3,7
2173,55,27,0,30,46,79,79,103,1,1,2,2,4
1961,55,38,3,9,0,0,22,28,1,0,1,2,4
2770,55,50,0,45,0,9,90,14,1,1,1,2,6
1260,55,57,9,62,35,31,18,176,4,2,0,4,6
1389,55,71,0,34,9,6,6,114,1,1,0,3,6
1034,55,121,0,57,6,3,9,178,1,2,0,3,7
2200,55,242,0,86,12,4,102,242,2,2,2,2,7
2596,55,287,3,50,0,3,15,329,1,3,0,4,7
2682,55,327,29,312,88,0,58,698,2,5,2,4,7
2932,55,538,128,269,141,19,84,1010,5,5,3,5,7
2144,55,540,101,1353,76,58,121,2006,1,6,4,10,2
2340,55,996,65,184,103,0,238,1110,6,8,2,6,7
3193,55,996,65,184,103,0,238,1110,6,8,2,6,7
3208,55,1023,67,189,106,0,245,1140,6,8,2,6,7
2230,55,2003,48,337,30,0,48,2371,3,8,3,13,6
1737,55,2083,31,978,42,31,31,3134,5,7,6,5,6
1052,55,2178,113,956,398,266,421,3491,1,3,10,13,1
2634,55,2395,81,1280,320,122,81,4116,1,4,6,6,2
2814,55,2582,38,1089,209,159,483,3595,11,8,5,9,6
2163,55,3237,0,169,0,0,68,3338,3,9,5,4,7
2407,54,8,13,42,46,8,42,76,1,1,0,3,6
2477,54,8,13,42,46,8,42,76,1,1,0,3,6
1566,54,28,0,49,19,19,31,83,1,1,0,3,8
1049,54,46,23,76,114,4,11,250,2,2,0,3,7
2923,54,68,26,128,38,8,11,257,3,3,0,3,8
1226,54,72,43,143,172,100,287,244,4,3,1,3,7
2007,54,85,36,130,0,54,117,189,1,2,2,2,7
1465,54,95,11,47,7,36,0,197,1,2,0,3,6
1959,54,114,34,46,8,42,114,129,3,2,0,4,4
2189,54,122,0,14,0,0,35,101,1,1,1,2,5
2762,54,174,0,113,45,4,113,223,1,2,0,4,6
2570,54,247,0,9,0,0,20,235,1,2,0,4,3
2307,54,310,13,141,19,3,58,428,1,3,1,4,5
1849,54,349,179,259,196,58,360,680,3,2,3,8,3
2106,54,582,11,519,14,85,145,1066,7,6,2,5,8
1872,54,604,59,138,68,6,165,710,6,5,2,5,5
2502,54,737,430,837,331,277,126,2485,0,4,6,7,1
3185,54,737,430,837,331,277,126,2485,0,4,6,7,1
2748,54,816,115,1003,365,115,115,2299,1,2,7,7,0
1917,54,847,50,744,400,179,77,2144,1,9,3,4,4
1607,54,927,52,768,247,83,254,1823,1,6,8,6,3
2648,54,927,52,768,247,83,254,1823,1,6,8,6,3
2149,54,1093,172,372,67,347,223,1828,1,4,4,8,2
1050,54,1128,265,1216,345,88,533,2509,1,4,9,7,1
2077,54,1293,18,487,47,36,74,1807,1,4,3,5,1
2424,54,1425,131,845,172,131,316,2389,1,4,4,8,2
3035,54,1425,131,845,172,131,316,2389,1,4,4,8,2
1779,54,1475,214,1405,374,214,35,3647,1,6,5,12,3
1191,54,1510,57,273,150,348,115,2224,0,7,9,10,4
1799,54,1619,35,124,0,18,144,1652,1,9,2,9,5
2377,54,1619,35,124,0,18,144,1652,1,9,2,9,5
2010,54,1986,197,397,296,27,81,2821,5,10,7,10,6
2658,53,31,0,16,0,0,5,42,1,0,0,3,3
2605,53,41,45,131,11,19,45,203,1,3,0,3,7
2996,53,46,33,95,13,23,49,161,1,2,0,3,6
1934,53,67,20,144,63,17,127,184,1,3,1,2,8
1346,53,86,14,45,50,36,27,203,3,2,1,4,4
1287,53,138,0,46,8,8,38,161,4,3,1,3,5
2997,53,326,83,209,160,22,15,784,6,4,2,5,6
2190,53,327,11,94,11,8,49,402,2,3,0,4,7
2211,53,358,16,192,23,3,23,569,5,5,0,4,8
1013,53,626,5,142,8,13,38,757,3,6,1,5,6
2379,53,757,19,145,63,0,330,653,3,5,2,4,8
2557,53,839,73,1457,30,98,23,2474,1,4,7,5,1
2146,53,1144,91,215,18,75,29,1515,4,4,2,12,4
1038,53,1330,24,627,487,149,128,2489,2,7,10,5,6
1875,53,1330,24,627,487,149,128,2489,2,7,10,5,6
2544,53,1353,0,303,0,17,101,1572,5,11,1,6,9
1908,53,2046,261,1654,341,129,390,4041,1,4,4,10,2
1621,53,2494,178,721,140,106,178,3460,5,8,4,9,7
2898,53,2730,76,643,295,151,76,3820,1,7,5,13,3
1874,52,0,0,5,38,14,9,47,1,1,0,2,7
1179,52,5,20,50,146,0,181,40,1,1,1,2,6
2871,52,5,20,50,146,0,181,40,1,1,1,2,6
1238,52,13,13,30,0,9,48,17,2,1,0,3,6
1412,52,21,21,117,106,64,127,202,2,1,0,4,5
3176,52,23,23,23,116,31,116,100,1,1,0,3,6
1356,52,31,4,26,13,4,48,31,1,1,1,2,4
1990,52,37,0,11,0,0,15,33,1,1,0,2,6
2733,52,111,0,21,7,4,18,125,2,1,0,4,4
3163,52,148,0,160,49,25,49,333,4,3,0,3,8
2562,52,156,42,181,87,76,45,497,4,3,1,4,7
1442,52,427,45,179,72,69,15,777,2,2,1,8,2
2138,52,713,290,660,655,475,25,2769,1,7,3,4,4
1750,52,786,18,193,26,0,151,872,4,6,1,7,6
2346,52,794,22,338,63,0,81,1135,3,6,3,5,6
1343,52,845,47,217,47,60,119,1097,2,4,6,4,5
2610,52,845,47,217,47,60,119,1097,2,4,6,4,5
2852,52,965,270,1055,429,391,481,2630,1,3,7,9,1
1516,52,1243,11,65,0,0,25,1295,7,8,2,6,7
1605,52,1489,83,403,138,41,83,2071,1,4,3,6,1
2048,52,3108,84,637,164,297,381,3909,8,8,9,8,6
2109,51,7,21,28,14,21,77,14,1,0,0,3,4
2842,51,12,8,39,12,0,8,62,1,1,0,3,6
3088,51,24,10,39,10,10,44,49,1,0,1,2,7
1381,51,38,15,120,23,15,143,68,2,1,1,2,8
2367,51,54,76,157,22,11,195,124,3,2,1,4,4
1319,51,61,11,50,17,0,44,94,2,2,0,3,8
2800,51,74,0,54,0,10,45,94,1,1,1,2,8
3045,51,74,0,54,0,10,45,94,1,1,1,2,8
2122,51,85,0,96,26,55,11,251,1,2,0,4,5
3030,51,147,32,142,63,89,205,268,1,3,0,3,8
1016,51,180,17,64,7,44,14,298,3,3,0,3,8
1119,51,199,0,45,0,0,11,233,2,2,0,4,6
2315,51,240,97,158,208,88,120,670,2,5,2,4,5
2004,51,243,0,12,0,0,28,227,1,1,1,3,5
2713,51,488,37,369,90,8,17,975,4,6,1,6,7
2618,51,638,133,594,36,89,208,1281,8,9,1,7,9
1993,51,664,86,285,0,52,116,971,7,6,1,4,9
1124,51,749,0,112,10,0,78,794,5,5,1,5,8
1896,51,1032,158,687,358,158,137,2255,1,3,4,6,1
2880,51,1032,158,687,358,158,137,2255,1,3,4,6,1
1921,51,1220,219,633,191,219,366,2115,8,6,3,5,6
2254,51,1275,14,176,19,0,192,1292,8,9,1,7,8
1922,51,1439,33,150,45,17,334,1350,2,7,4,7,5
1662,51,1468,57,304,25,57,380,1530,2,8,9,4,6
2235,51,1468,57,304,25,57,380,1530,2,8,9,4,6
2232,51,1527,70,643,30,119,74,2314,4,6,5,13,4
3144,51,1652,152,1536,499,152,230,3760,1,4,2,10,2
1806,51,1712,278,1084,89,348,77,3433,1,10,2,11,8
2202,50,10,29,19,14,5,43,34,1,1,0,2,8
3214,50,13,3,16,8,-10,8,41,1,0,0,3,4
3199,50,24,5,28,14,19,14,76,1,0,0,3,4
1606,50,37,22,41,0,15,7,107,1,1,0,3,7
1936,50,138,14,159,21,7,28,311,5,3,0,4,8
2534,50,140,23,103,37,42,131,215,4,2,1,4,6
2494,50,146,4,146,15,11,66,255,1,3,0,3,8
2175,50,188,7,168,13,7,76,306,3,2,1,4,6
2523,50,216,17,211,51,4,207,292,1,4,0,3,8
1195,50,247,55,345,143,40,64,766,6,4,2,5,6
1522,50,272,11,88,102,148,16,604,2,2,1,7,2
1539,50,297,56,320,50,20,50,693,6,4,1,5,8
3021,50,372,0,61,0,3,20,415,1,3,1,4,4
1879,50,717,203,495,55,0,11,1460,3,4,2,8,6
2909,50,788,250,429,301,88,232,1625,2,6,6,9,3
1816,50,807,295,658,110,295,339,1827,5,6,5,12,3
1985,50,827,7,115,0,7,145,812,5,5,2,4,8
2460,50,879,226,602,458,451,79,2536,2,7,3,6,4
