TIME_KEY,YEAR,MONTH,DAY,WEEK_OF_YEAR,QUARTER
20180101,2018,1,1,1,1
20180102,2018,1,2,1,1
20180103,2018,1,3,1,1
20180104,2018,1,4,1,1
20180105,2018,1,5,1,1
20180106,2018,1,6,1,1
20180107,2018,1,7,1,1
20180108,2018,1,8,2,1
20180109,2018,1,9,2,1
20180110,2018,1,10,2,1
20180111,2018,1,11,2,1
20180112,2018,1,12,2,1
20180113,2018,1,13,2,1
20180114,2018,1,14,2,1
20180115,2018,1,15,3,1
20180116,2018,1,16,3,1
20180117,2018,1,17,3,1
20180118,2018,1,18,3,1
20180119,2018,1,19,3,1
20180120,2018,1,20,3,1
20180121,2018,1,21,3,1
20180122,2018,1,22,4,1
20180123,2018,1,23,4,1
20180124,2018,1,24,4,1
20180125,2018,1,25,4,1
20180126,2018,1,26,4,1
20180127,2018,1,27,4,1
20180128,2018,1,28,4,1
20180129,2018,1,29,5,1
20180130,2018,1,30,5,1
20180131,2018,1,31,5,1
20180201,2018,2,1,5,1
20180202,2018,2,2,5,1
20180203,2018,2,3,5,1
20180204,2018,2,4,5,1
20180205,2018,2,5,6,1
20180206,2018,2,6,6,1
20180207,2018,2,7,6,1
20180208,2018,2,8,6,1
20180209,2018,2,9,6,1
20180210,2018,2,10,6,1
20180211,2018,2,11,6,1
20180212,2018,2,12,7,1
20180213,2018,2,13,7,1
20180214,2018,2,14,7,1
20180215,2018,2,15,7,1
20180216,2018,2,16,7,1
20180217,2018,2,17,7,1
20180218,2018,2,18,7,1
20180219,2018,2,19,8,1
20180220,2018,2,20,8,1
20180221,2018,2,21,8,1
20180222,2018,2,22,8,1
20180223,2018,2,23,8,1
20180224,2018,2,24,8,1
20180225,2018,2,25,8,1
20180226,2018,2,26,9,1
20180227,2018,2,27,9,1
20180228,2018,2,28,9,1
20180301,2018,3,1,9,1
20180302,2018,3,2,9,1
20180303,2018,3,3,9,1
20180304,2018,3,4,9,1
20180305,2018,3,5,10,1
20180306,2018,3,6,10,1
20180307,2018,3,7,10,1
20180308,2018,3,8,10,1
20180309,2018,3,9,10,1
20180310,2018,3,10,10,1
20180311,2018,3,11,10,1
20180312,2018,3,12,11,1
20180313,2018,3,13,11,1
20180314,2018,3,14,11,1
20180315,2018,3,15,11,1
20180316,2018,3,16,11,1
20180317,2018,3,17,11,1
20180318,2018,3,18,11,1
20180319,2018,3,19,12,1
20180320,2018,3,20,12,1
20180321,2018,3,21,12,1
20180322,2018,3,22,12,1
20180323,2018,3,23,12,1
20180324,2018,3,24,12,1
20180325,2018,3,25,12,1
20180326,2018,3,26,13,1
20180327,2018,3,27,13,1
20180328,2018,3,28,13,1
20180329,2018,3,29,13,1
20180330,2018,3,30,13,1
20180331,2018,3,31,13,1
20180401,2018,4,1,13,2
20180402,2018,4,2,14,2
20180403,2018,4,3,14,2
20180404,2018,4,4,14,2
20180405,2018,4,5,14,2
20180406,2018,4,6,14,2
20180407,2018,4,7,14,2
20180408,2018,4,8,14,2
20180409,2018,4,9,15,2
20180410,2018,4,10,15,2
20180411,2018,4,11,15,2
20180412,2018,4,12,15,2
20180413,2018,4,13,15,2
20180414,2018,4,14,15,2
20180415,2018,4,15,15,2
20180416,2018,4,16,16,2
20180417,2018,4,17,16,2
20180418,2018,4,18,16,2
20180419,2018,4,19,16,2
20180420,2018,4,20,16,2
20180421,2018,4,21,16,2
20180422,2018,4,22,16,2
20180423,2018,4,23,17,2
20180424,2018,4,24,17,2
20180425,2018,4,25,17,2
20180426,2018,4,26,17,2
20180427,2018,4,27,17,2
20180428,2018,4,28,17,2
20180429,2018,4,29,17,2
20180430,2018,4,30,18,2
20180501,2018,5,1,18,2
20180502,2018,5,2,18,2
20180503,2018,5,3,18,2
20180504,2018,5,4,18,2
20180505,2018,5,5,18,2
20180506,2018,5,6,18,2
20180507,2018,5,7,19,2
20180508,2018,5,8,19,2
20180509,2018,5,9,19,2
20180510,2018,5,10,19,2
20180511,2018,5,11,19,2
20180512,2018,5,12,19,2
20180513,2018,5,13,19,2
20180514,2018,5,14,20,2
20180515,2018,5,15,20,2
20180516,2018,5,16,20,2
20180517,2018,5,17,20,2
20180518,2018,5,18,20,2
20180519,2018,5,19,20,2
20180520,2018,5,20,20,2
20180521,2018,5,21,21,2
20180522,2018,5,22,21,2
20180523,2018,5,23,21,2
20180524,2018,5,24,21,2
20180525,2018,5,25,21,2
20180526,2018,5,26,21,2
20180527,2018,5,27,21,2
20180528,2018,5,28,22,2
20180529,2018,5,29,22,2
20180530,2018,5,30,22,2
20180531,2018,5,31,22,2
20180601,2018,6,1,22,2
20180602,2018,6,2,22,2
20180603,2018,6,3,22,2
20180604,2018,6,4,23,2
20180605,2018,6,5,23,2
20180606,2018,6,6,23,2
20180607,2018,6,7,23,2
20180608,2018,6,8,23,2
20180609,2018,6,9,23,2
20180610,2018,6,10,23,2
20180611,2018,6,11,24,2
20180612,2018,6,12,24,2
20180613,2018,6,13,24,2
20180614,2018,6,14,24,2
20180615,2018,6,15,24,2
20180616,2018,6,16,24,2
20180617,2018,6,17,24,2
20180618,2018,6,18,25,2
20180619,2018,6,19,25,2
20180620,2018,6,20,25,2
20180621,2018,6,21,25,2
20180622,2018,6,22,25,2
20180623,2018,6,23,25,2
20180624,2018,6,24,25,2
20180625,2018,6,25,26,2
20180626,2018,6,26,26,2
20180627,2018,6,27,26,2
20180628,2018,6,28,26,2
20180629,2018,6,29,26,2
20180630,2018,6,30,26,2
20180701,2018,7,1,26,3
20180702,2018,7,2,27,3
20180703,2018,7,3,27,3
20180704,2018,7,4,27,3
20180705,2018,7,5,27,3
20180706,2018,7,6,27,3
20180707,2018,7,7,27,3
20180708,2018,7,8,27,3
20180709,2018,7,9,28,3
20180710,2018,7,10,28,3
20180711,2018,7,11,28,3
20180712,2018,7,12,28,3
20180713,2018,7,13,28,3
20180714,2018,7,14,28,3
20180715,2018,7,15,28,3
20180716,2018,7,16,29,3
20180717,2018,7,17,29,3
20180718,2018,7,18,29,3
20180719,2018,7,19,29,3
20180720,2018,7,20,29,3
20180721,2018,7,21,29,3
20180722,2018,7,22,29,3
20180723,2018,7,23,30,3
20180724,2018,7,24,30,3
20180725,2018,7,25,30,3
20180726,2018,7,26,30,3
20180727,2018,7,27,30,3
20180728,2018,7,28,30,3
20180729,2018,7,29,30,3
20180730,2018,7,30,31,3
20180731,2018,7,31,31,3
20180801,2018,8,1,31,3
20180802,2018,8,2,31,3
20180803,2018,8,3,31,3
20180804,2018,8,4,31,3
20180805,2018,8,5,31,3
20180806,2018,8,6,32,3
20180807,2018,8,7,32,3
20180808,2018,8,8,32,3
20180809,2018,8,9,32,3
20180810,2018,8,10,32,3
20180811,2018,8,11,32,3
20180812,2018,8,12,32,3
20180813,2018,8,13,33,3
20180814,2018,8,14,33,3
20180815,2018,8,15,33,3
20180816,2018,8,16,33,3
20180817,2018,8,17,33,3
20180818,2018,8,18,33,3
20180819,2018,8,19,33,3
20180820,2018,8,20,34,3
20180821,2018,8,21,34,3
20180822,2018,8,22,34,3
20180823,2018,8,23,34,3
20180824,2018,8,24,34,3
20180825,2018,8,25,34,3
20180826,2018,8,26,34,3
20180827,2018,8,27,35,3
20180828,2018,8,28,35,3
20180829,2018,8,29,35,3
20180830,2018,8,30,35,3
20180831,2018,8,31,35,3
20180901,2018,9,1,35,3
20180902,2018,9,2,35,3
20180903,2018,9,3,36,3
20180904,2018,9,4,36,3
20180905,2018,9,5,36,3
20180906,2018,9,6,36,3
20180907,2018,9,7,36,3
20180908,2018,9,8,36,3
20180909,2018,9,9,36,3
20180910,2018,9,10,37,3
20180911,2018,9,11,37,3
20180912,2018,9,12,37,3
20180913,2018,9,13,37,3
20180914,2018,9,14,37,3
20180915,2018,9,15,37,3
20180916,2018,9,16,37,3
20180917,2018,9,17,38,3
20180918,2018,9,18,38,3
20180919,2018,9,19,38,3
20180920,2018,9,20,38,3
20180921,2018,9,21,38,3
20180922,2018,9,22,38,3
20180923,2018,9,23,38,3
20180924,2018,9,24,39,3
20180925,2018,9,25,39,3
20180926,2018,9,26,39,3
20180927,2018,9,27,39,3
20180928,2018,9,28,39,3
20180929,2018,9,29,39,3
20180930,2018,9,30,39,3
20181001,2018,10,1,40,4
20181002,2018,10,2,40,4
20181003,2018,10,3,40,4
20181004,2018,10,4,40,4
20181005,2018,10,5,40,4
20181006,2018,10,6,40,4
20181007,2018,10,7,40,4
20181008,2018,10,8,41,4
20181009,2018,10,9,41,4
20181010,2018,10,10,41,4
20181011,2018,10,11,41,4
20181012,2018,10,12,41,4
20181013,2018,10,13,41,4
20181014,2018,10,14,41,4
20181015,2018,10,15,42,4
20181016,2018,10,16,42,4
20181017,2018,10,17,42,4
20181018,2018,10,18,42,4
20181019,2018,10,19,42,4
20181020,2018,10,20,42,4
20181021,2018,10,21,42,4
20181022,2018,10,22,43,4
20181023,2018,10,23,43,4
20181024,2018,10,24,43,4
20181025,2018,10,25,43,4
20181026,2018,10,26,43,4
20181027,2018,10,27,43,4
20181028,2018,10,28,43,4
20181029,2018,10,29,44,4
20181030,2018,10,30,44,4
20181031,2018,10,31,44,4
20181101,2018,11,1,44,4
20181102,2018,11,2,44,4
20181103,2018,11,3,44,4
20181104,2018,11,4,44,4
20181105,2018,11,5,45,4
20181106,2018,11,6,45,4
20181107,2018,11,7,45,4
20181108,2018,11,8,45,4
20181109,2018,11,9,45,4
20181110,2018,11,10,45,4
20181111,2018,11,11,45,4
20181112,2018,11,12,46,4
20181113,2018,11,13,46,4
20181114,2018,11,14,46,4
20181115,2018,11,15,46,4
20181116,2018,11,16,46,4
20181117,2018,11,17,46,4
20181118,2018,11,18,46,4
20181119,2018,11,19,47,4
20181120,2018,11,20,47,4
20181121,2018,11,21,47,4
20181122,2018,11,22,47,4
20181123,2018,11,23,47,4
20181124,2018,11,24,47,4
20181125,2018,11,25,47,4
20181126,2018,11,26,48,4
20181127,2018,11,27,48,4
20181128,2018,11,28,48,4
20181129,2018,11,29,48,4
20181130,2018,11,30,48,4
20181201,2018,12,1,48,4
20181202,2018,12,2,48,4
20181203,2018,12,3,49,4
20181204,2018,12,4,49,4
20181205,2018,12,5,49,4
20181206,2018,12,6,49,4
20181207,2018,12,7,49,4
20181208,2018,12,8,49,4
20181209,2018,12,9,49,4
20181210,2018,12,10,50,4
20181211,2018,12,11,50,4
20181212,2018,12,12,50,4
20181213,2018,12,13,50,4
20181214,2018,12,14,50,4
20181215,2018,12,15,50,4
20181216,2018,12,16,50,4
20181217,2018,12,17,51,4
20181218,2018,12,18,51,4
20181219,2018,12,19,51,4
20181220,2018,12,20,51,4
20181221,2018,12,21,51,4
20181222,2018,12,22,51,4
20181223,2018,12,23,51,4
20181224,2018,12,24,52,4
20181225,2018,12,25,52,4
20181226,2018,12,26,52,4
20181227,2018,12,27,52,4
20181228,2018,12,28,52,4
20181229,2018,12,29,52,4
20181230,2018,12,30,52,4
20181231,2018,12,31,1,4
20190101,2019,1,1,1,1
20190102,2019,1,2,1,1
20190103,2019,1,3,1,1
20190104,2019,1,4,1,1
20190105,2019,1,5,1,1
20190106,2019,1,6,1,1
20190107,2019,1,7,2,1
20190108,2019,1,8,2,1
20190109,2019,1,9,2,1
20190110,2019,1,10,2,1
20190111,2019,1,11,2,1
20190112,2019,1,12,2,1
20190113,2019,1,13,2,1
20190114,2019,1,14,3,1
20190115,2019,1,15,3,1
20190116,2019,1,16,3,1
20190117,2019,1,17,3,1
20190118,2019,1,18,3,1
20190119,2019,1,19,3,1
20190120,2019,1,20,3,1
20190121,2019,1,21,4,1
20190122,2019,1,22,4,1
20190123,2019,1,23,4,1
20190124,2019,1,24,4,1
20190125,2019,1,25,4,1
20190126,2019,1,26,4,1
20190127,2019,1,27,4,1
20190128,2019,1,28,5,1
20190129,2019,1,29,5,1
20190130,2019,1,30,5,1
20190131,2019,1,31,5,1
20190201,2019,2,1,5,1
20190202,2019,2,2,5,1
20190203,2019,2,3,5,1
20190204,2019,2,4,6,1
20190205,2019,2,5,6,1
20190206,2019,2,6,6,1
20190207,2019,2,7,6,1
20190208,2019,2,8,6,1
20190209,2019,2,9,6,1
20190210,2019,2,10,6,1
20190211,2019,2,11,7,1
20190212,2019,2,12,7,1
20190213,2019,2,13,7,1
20190214,2019,2,14,7,1
20190215,2019,2,15,7,1
20190216,2019,2,16,7,1
20190217,2019,2,17,7,1
20190218,2019,2,18,8,1
20190219,2019,2,19,8,1
20190220,2019,2,20,8,1
20190221,2019,2,21,8,1
20190222,2019,2,22,8,1
20190223,2019,2,23,8,1
20190224,2019,2,24,8,1
20190225,2019,2,25,9,1
20190226,2019,2,26,9,1
20190227,2019,2,27,9,1
20190228,2019,2,28,9,1
20190301,2019,3,1,9,1
20190302,2019,3,2,9,1
20190303,2019,3,3,9,1
20190304,2019,3,4,10,1
20190305,2019,3,5,10,1
20190306,2019,3,6,10,1
20190307,2019,3,7,10,1
20190308,2019,3,8,10,1
20190309,2019,3,9,10,1
20190310,2019,3,10,10,1
20190311,2019,3,11,11,1
20190312,2019,3,12,11,1
20190313,2019,3,13,11,1
20190314,2019,3,14,11,1
20190315,2019,3,15,11,1
20190316,2019,3,16,11,1
20190317,2019,3,17,11,1
20190318,2019,3,18,12,1
20190319,2019,3,19,12,1
20190320,2019,3,20,12,1
20190321,2019,3,21,12,1
20190322,2019,3,22,12,1
20190323,2019,3,23,12,1
20190324,2019,3,24,12,1
20190325,2019,3,25,13,1
20190326,2019,3,26,13,1
20190327,2019,3,27,13,1
20190328,2019,3,28,13,1
20190329,2019,3,29,13,1
20190330,2019,3,30,13,1
20190331,2019,3,31,13,1
20190401,2019,4,1,14,2
20190402,2019,4,2,14,2
20190403,2019,4,3,14,2
20190404,2019,4,4,14,2
20190405,2019,4,5,14,2
20190406,2019,4,6,14,2
20190407,2019,4,7,14,2
20190408,2019,4,8,15,2
20190409,2019,4,9,15,2
20190410,2019,4,10,15,2
20190411,2019,4,11,15,2
20190412,2019,4,12,15,2
20190413,2019,4,13,15,2
20190414,2019,4,14,15,2
20190415,2019,4,15,16,2
20190416,2019,4,16,16,2
20190417,2019,4,17,16,2
20190418,2019,4,18,16,2
20190419,2019,4,19,16,2
20190420,2019,4,20,16,2
20190421,2019,4,21,16,2
20190422,2019,4,22,17,2
20190423,2019,4,23,17,2
20190424,2019,4,24,17,2
20190425,2019,4,25,17,2
20190426,2019,4,26,17,2
20190427,2019,4,27,17,2
20190428,2019,4,28,17,2
20190429,2019,4,29,18,2
20190430,2019,4,30,18,2
20190501,2019,5,1,18,2
20190502,2019,5,2,18,2
20190503,2019,5,3,18,2
20190504,2019,5,4,18,2
20190505,2019,5,5,18,2
20190506,2019,5,6,19,2
20190507,2019,5,7,19,2
20190508,2019,5,8,19,2
20190509,2019,5,9,19,2
20190510,2019,5,10,19,2
20190511,2019,5,11,19,2
20190512,2019,5,12,19,2
20190513,2019,5,13,20,2
20190514,2019,5,14,20,2
20190515,2019,5,15,20,2
20190516,2019,5,16,20,2
20190517,2019,5,17,20,2
20190518,2019,5,18,20,2
20190519,2019,5,19,20,2
20190520,2019,5,20,21,2
20190521,2019,5,21,21,2
20190522,2019,5,22,21,2
20190523,2019,5,23,21,2
20190524,2019,5,24,21,2
20190525,2019,5,25,21,2
20190526,2019,5,26,21,2
20190527,2019,5,27,22,2
20190528,2019,5,28,22,2
20190529,2019,5,29,22,2
20190530,2019,5,30,22,2
20190531,2019,5,31,22,2
20190601,2019,6,1,22,2
20190602,2019,6,2,22,2
20190603,2019,6,3,23,2
20190604,2019,6,4,23,2
20190605,2019,6,5,23,2
20190606,2019,6,6,23,2
20190607,2019,6,7,23,2
20190608,2019,6,8,23,2
20190609,2019,6,9,23,2
20190610,2019,6,10,24,2
20190611,2019,6,11,24,2
20190612,2019,6,12,24,2
20190613,2019,6,13,24,2
20190614,2019,6,14,24,2
20190615,2019,6,15,24,2
20190616,2019,6,16,24,2
20190617,2019,6,17,25,2
20190618,2019,6,18,25,2
20190619,2019,6,19,25,2
20190620,2019,6,20,25,2
20190621,2019,6,21,25,2
20190622,2019,6,22,25,2
20190623,2019,6,23,25,2
20190624,2019,6,24,26,2
20190625,2019,6,25,26,2
20190626,2019,6,26,26,2
20190627,2019,6,27,26,2
20190628,2019,6,28,26,2
20190629,2019,6,29,26,2
20190630,2019,6,30,26,2
20190701,2019,7,1,27,3
20190702,2019,7,2,27,3
20190703,2019,7,3,27,3
20190704,2019,7,4,27,3
20190705,2019,7,5,27,3
20190706,2019,7,6,27,3
20190707,2019,7,7,27,3
20190708,2019,7,8,28,3
20190709,2019,7,9,28,3
20190710,2019,7,10,28,3
20190711,2019,7,11,28,3
20190712,2019,7,12,28,3
20190713,2019,7,13,28,3
20190714,2019,7,14,28,3
20190715,2019,7,15,29,3
20190716,2019,7,16,29,3
20190717,2019,7,17,29,3
20190718,2019,7,18,29,3
20190719,2019,7,19,29,3
20190720,2019,7,20,29,3
20190721,2019,7,21,29,3
20190722,2019,7,22,30,3
20190723,2019,7,23,30,3
20190724,2019,7,24,30,3
20190725,2019,7,25,30,3
20190726,2019,7,26,30,3
20190727,2019,7,27,30,3
20190728,2019,7,28,30,3
20190729,2019,7,29,31,3
20190730,2019,7,30,31,3
20190731,2019,7,31,31,3
20190801,2019,8,1,31,3
20190802,2019,8,2,31,3
20190803,2019,8,3,31,3
20190804,2019,8,4,31,3
20190805,2019,8,5,32,3
20190806,2019,8,6,32,3
20190807,2019,8,7,32,3
20190808,2019,8,8,32,3
20190809,2019,8,9,32,3
20190810,2019,8,10,32,3
20190811,2019,8,11,32,3
20190812,2019,8,12,33,3
20190813,2019,8,13,33,3
20190814,2019,8,14,33,3
20190815,2019,8,15,33,3
20190816,2019,8,16,33,3
20190817,2019,8,17,33,3
20190818,2019,8,18,33,3
20190819,2019,8,19,34,3
20190820,2019,8,20,34,3
20190821,2019,8,21,34,3
20190822,2019,8,22,34,3
20190823,2019,8,23,34,3
20190824,2019,8,24,34,3
20190825,2019,8,25,34,3
20190826,2019,8,26,35,3
20190827,2019,8,27,35,3
20190828,2019,8,28,35,3
20190829,2019,8,29,35,3
20190830,2019,8,30,35,3
20190831,2019,8,31,35,3
20190901,2019,9,1,35,3
20190902,2019,9,2,36,3
20190903,2019,9,3,36,3
20190904,2019,9,4,36,3
20190905,2019,9,5,36,3
20190906,2019,9,6,36,3
20190907,2019,9,7,36,3
20190908,2019,9,8,36,3
20190909,2019,9,9,37,3
20190910,2019,9,10,37,3
20190911,2019,9,11,37,3
20190912,2019,9,12,37,3
20190913,2019,9,13,37,3
20190914,2019,9,14,37,3
20190915,2019,9,15,37,3
20190916,2019,9,16,38,3
20190917,2019,9,17,38,3
20190918,2019,9,18,38,3
20190919,2019,9,19,38,3
20190920,2019,9,20,38,3
20190921,2019,9,21,38,3
20190922,2019,9,22,38,3
20190923,2019,9,23,39,3
20190924,2019,9,24,39,3
20190925,2019,9,25,39,3
20190926,2019,9,26,39,3
20190927,2019,9,27,39,3
20190928,2019,9,28,39,3
20190929,2019,9,29,39,3
20190930,2019,9,30,40,3
20191001,2019,10,1,40,4
20191002,2019,10,2,40,4
20191003,2019,10,3,40,4
20191004,2019,10,4,40,4
20191005,2019,10,5,40,4
20191006,2019,10,6,40,4
20191007,2019,10,7,41,4
20191008,2019,10,8,41,4
20191009,2019,10,9,41,4
20191010,2019,10,10,41,4
20191011,2019,10,11,41,4
20191012,2019,10,12,41,4
20191013,2019,10,13,41,4
20191014,2019,10,14,42,4
20191015,2019,10,15,42,4
20191016,2019,10,16,42,4
20191017,2019,10,17,42,4
20191018,2019,10,18,42,4
20191019,2019,10,19,42,4
20191020,2019,10,20,42,4
20191021,2019,10,21,43,4
20191022,2019,10,22,43,4
20191023,2019,10,23,43,4
20191024,2019,10,24,43,4
20191025,2019,10,25,43,4
20191026,2019,10,26,43,4
20191027,2019,10,27,43,4
20191028,2019,10,28,44,4
20191029,2019,10,29,44,4
20191030,2019,10,30,44,4
20191031,2019,10,31,44,4
20191101,2019,11,1,44,4
20191102,2019,11,2,44,4
20191103,2019,11,3,44,4
20191104,2019,11,4,45,4
20191105,2019,11,5,45,4
20191106,2019,11,6,45,4
20191107,2019,11,7,45,4
20191108,2019,11,8,45,4
20191109,2019,11,9,45,4
20191110,2019,11,10,45,4
20191111,2019,11,11,46,4
20191112,2019,11,12,46,4
20191113,2019,11,13,46,4
20191114,2019,11,14,46,4
20191115,2019,11,15,46,4
20191116,2019,11,16,46,4
20191117,2019,11,17,46,4
20191118,2019,11,18,47,4
20191119,2019,11,19,47,4
20191120,2019,11,20,47,4
20191121,2019,11,21,47,4
20191122,2019,11,22,47,4
20191123,2019,11,23,47,4
20191124,2019,11,24,47,4
20191125,2019,11,25,48,4
20191126,2019,11,26,48,4
20191127,2019,11,27,48,4
20191128,2019,11,28,48,4
20191129,2019,11,29,48,4
20191130,2019,11,30,48,4
20191201,2019,12,1,48,4
20191202,2019,12,2,49,4
20191203,2019,12,3,49,4
20191204,2019,12,4,49,4
20191205,2019,12,5,49,4
20191206,2019,12,6,49,4
20191207,2019,12,7,49,4
20191208,2019,12,8,49,4
20191209,2019,12,9,50,4
20191210,2019,12,10,50,4
20191211,2019,12,11,50,4
20191212,2019,12,12,50,4
20191213,2019,12,13,50,4
20191214,2019,12,14,50,4
20191215,2019,12,15,50,4
20191216,2019,12,16,51,4
20191217,2019,12,17,51,4
20191218,2019,12,18,51,4
20191219,2019,12,19,51,4
20191220,2019,12,20,51,4
20191221,2019,12,21,51,4
20191222,2019,12,22,51,4
20191223,2019,12,23,52,4
20191224,2019,12,24,52,4
20191225,2019,12,25,52,4
20191226,2019,12,26,52,4
20191227,2019,12,27,52,4
20191228,2019,12,28,52,4
20191229,2019,12,29,52,4
20191230,2019,12,30,1,4
20191231,2019,12,31,1,4
